#----------------------------------------------------------------------
#   Basis set: TZVP
#----------------------------------------------------------------------
#BASIS SET: (5s,1p) -> [3s,1p]
  5.6867902653      .16867248708
  1.9511006294      .36166346255
F P
  .66970211298      .44202901491
F P
  .21651300410      .24319875730
F D
  1.40   1.00
#BASIS SET:
Ne S
  45069.464022      .21687155182E-03
  6755.9768656      .16812736757E-02
  1537.6502864      .87356062782E-02
  435.51697667      .35361266922E-01
  142.28655638      .11321521454
  51.692153804      .26654653104
Ne S
  20.315870490      .39631959951
  8.2021942646      .25582811251
Ne S
  1.9681276278      1.0000000000
Ne S
  .77904756001      1.0000000000
Ne S
  .30229502043      1.0000000000
Ne P
  99.782996032      .65569234163E-02
  23.176124101      .45888009138E-01
  7.1163945872      .17331287812
  2.4418711435      .36475267512
Ne P
  .83389605766      .43831075171
Ne P
  .26607311301      .24160029835
Ne D
  1.888   1.000
#BASIS SET:
Na S
  26041.109927      .61806342811E-03
  3906.1268548      .47748604414E-02
  888.97454993      .24471684829E-01
  251.45497961      .94755394977E-01
  81.650143512      .26867496920
  28.904158401      .47925475440
  10.625782932      .33248591469
Na S
  53.769410179      .19527731872E-01
  16.308243025      .92648010794E-01
  2.3730384125     -.39938670172
Na S
  .95730772603      1.6428595391
  .40806460959      .55692596966
Na S
  .49967582329E-01  1.0000000000
Na S
  .19268616250E-01  1.0000000000
Na P
  138.07979989      .57951891929E-02
  32.232700393      .41620846251E-01
  9.9816075360      .16281916885
  3.4822033928      .36011784647
  1.2299134620      .44858979889
Na P
  .41743959423      .23040759559
Na P
  .052   1.00
#BASIS SET
Mg S
  31438.349555      .60912311326E-03
  4715.5153354      .47066196465E-02
  1073.1629247      .24135820657E-01
  303.57238768      .93628959834E-01
  98.626251042      .26646742093
  34.943808417      .47890929917
  12.859785199      .33698490286
Mg S
  64.876913004      .19180889307E-01
  19.725520777      .90913704392E-01
  2.8951804339     -.39563756125
Mg S
  1.1960454710      1.6827603373
  .54329451156      .52141091954
Mg S
  .10099104092      1.0000000000
Mg S
  .36865728085E-01  1.0000000000
Mg P
  179.87189612      .53799549018E-02
  42.120069376      .39318014098E-01
  13.120503032      .15740129476
  4.6257503609      .35919094128
  1.6695211016      .45533379310
Mg P
  .58551012105      .21986432910
Mg P
  .18914796195      1.0000000000
#BASIS SET:
Al S
  37792.550772      .57047888709E-03
  5668.0682165      .44093016538E-02
  1289.8582841      .22630967411E-01
  364.86596028      .88025644295E-01
  118.57631515      .25223701612
  42.024867605      .45960547169
  15.499501629      .33277886014
Al S
  75.208026598      .19250560190E-01
  23.031408972      .87906743952E-01
  3.6348797649     -.34246704535
Al S
  1.6065049957      1.5106266058
  .76103394581      .58071016470
Al S
  .16556708849      1.0000000000
Al S
  .60041577113E-01  1.0000000000
Al P
  452.52303192      .23110812466E-02
  107.08195049      .18568641823E-01
  34.131021255      .87216237035E-01
  12.587037428      .26902101523
  4.9811919704      .52128324272
  2.0070350900      .60271687494
Al P
  .80083714374      1.0000000000
Al P
  .20178927472      1.0000000000
Al P
  .57895550392E-01  1.0000000000
Al D
  .30   1.00
#BASIS SET:
Si S
  44773.358078      .55914765868E-03
  6717.1992104      .43206040189E-02
  1528.8960325      .22187096460E-01
  432.54746585      .86489249116E-01
  140.61505226      .24939889716
  49.857636724      .46017197366
  18.434974885      .34250236575
Si S
  86.533886111      .21300063007E-01
  26.624606846      .94676139318E-01
  4.4953057159     -.32616264859
Si S
  2.1035045710      1.3980803850
  1.0106094922      .63865786699
Si S
  .23701751489      1.0000000000
Si S
  .85703405362E-01  1.0000000000
Si P
  394.47503628      .26285693959E-02
  93.137683104      .20556257749E-01
  29.519608742      .92070262801E-01
  10.781663791      .25565889739
  4.1626574778      .42111707185
  1.6247972989      .34401746318
Si P
  .54306660493      1.0000000000
Si P
  .20582073956      1.0000000000
Si P
  .70053487306E-01  1.0000000000
Si D
  .35   1.00
#BASIS SET:
P S
  52426.999233      .55207164100E-03
  7863.2660552      .42678595308E-02
  1789.5227333      .21931529186E-01
  506.27300165      .85667168373E-01
  164.60698546      .24840686605
  58.391918722      .46336753971
  21.643663201      .35350558156
P S
  99.013837620      .21895679958E-01
  30.550439817      .95650470295E-01
  5.4537087661     -.29454270186
P S
  2.6503362563      1.3294381200
  1.2726688867      .66109396473
P S
  .31645005203      1.0000000000
P S
  .11417466938      1.0000000000
P P
  472.27219248      .25710623052E-02
  111.58882756      .20250297999E-01
  35.445936418      .91580716787E-01
  12.990776875      .25749454014
  5.0486221658      .42862899758
  1.9934049566      .34359817849
P P
  .66527284430      1.0000000000
P P
  .25516832128      1.0000000000
P P
  .90357762251E-01  1.0000000000
P D
  .45   1.00
#BASIS SET:
S S
  60700.928104      .54695944225E-03
  9102.6106854      .42297224557E-02
  2071.4166009      .21747824159E-01
  586.02476821      .85100053589E-01
  190.55395021      .24799128459
  67.630384260      .46703640406
  25.127306905      .36434587550
S S
  112.57463010      .21670040240E-01
  34.795554217      .93602301760E-01
  6.5115556215     -.26068001422
S S
  3.2399032261      1.2842089435
  1.5477160881      .66036416584
S S
  .40541030112      1.0000000000
S S
  .14550651059      1.0000000000
S P
  564.36716027      .24796796317E-02
  133.42624379      .19677930250E-01
  42.468271189      .89980008258E-01
  15.616527580      .25705880575
  6.1093988469      .43515167292
  2.4404160198      .34883240595
S P
  .83882201296      1.0000000000
S P
  .31288746900      1.0000000000
S P
  .10770109004      1.0000000000
S D
  .55  1.00
#BASIS SET:
Cl S
  69507.990945      .54314897497E-03
  10426.156880      .41990463961E-02
  2373.2334061      .21592141679E-01
  671.56420071      .84598850094E-01
  218.41999790      .24757249724
  77.572249714      .47016930228
  28.888815277      .37436370716
Cl S
  127.10527185      .25182166603E-01
  39.339582961      .10786112456
  7.6740679989     -.27408821574
Cl S
  3.8745627630      1.3213875014
  1.8385832573      .68636955368
Cl S
  .50229057542      1.0000000000
Cl S
  .17962723420      1.0000000000
Cl P
  666.50423284      .23632663836E-02
  157.64241690      .18879300374E-01
  50.262520978      .87206341273E-01
  18.536078105      .25285612970
  7.2940532777      .43507154820
  2.9433248995      .35026513165
Cl P
  1.0404970818      1.0000000000
Cl P
  .38456415080      1.0000000000
Cl P
  .13069642732      1.0000000000
Cl D
  .65   1.00
#BASIS SET:
Ar S
  79111.422998      .51029325002E-03
  11864.746009      .39463036981E-02
  2700.1642973      .20307073910E-01
  763.95943485      .79691825214E-01
  248.45150561      .23420623836
  88.283581000      .44833849481
  32.948607069      .36408167400
Ar S
  142.55358000      .26387407001E-01
  44.163688009      .11226433999
  8.9524995000     -.26178922001
Ar S
  4.5546920941      1.3002484998
  2.1444079001      .67197237009
Ar S
  .60708777004      1.0000000000
Ar S
  .21651431999      1.0000000000
Ar P
  776.77541998      .22028005003E-02
  183.80107018      .17694180008E-01
  58.694003175      .82431293717E-01
  21.701591695      .24207278863
  8.5821489635      .42263558251
  3.4922679161      .34151806086
Ar P
  1.2637426998      1.0000000000
Ar P
  .46607870005      1.0000000000
Ar P
  .15766003000      1.0000000000
Ar D
  .696    1.000
END
